Path1;Path2;Class
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0031.txt;dataset/bad/0031;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0032.txt;dataset/bad/0032;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0033.txt;dataset/bad/0033;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0034.txt;dataset/bad/0034;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0035.txt;dataset/bad/0035;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0036.txt;dataset/bad/0036;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0037.txt;dataset/bad/0037;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0038.txt;dataset/bad/0038;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0039.txt;dataset/bad/0039;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0040.txt;dataset/bad/0040;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0041.txt;dataset/bad/0041;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0042.txt;dataset/bad/0042;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0043.txt;dataset/bad/0043;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0044.txt;dataset/bad/0044;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0045.txt;dataset/bad/0045;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0046.txt;dataset/bad/0046;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0047.txt;dataset/bad/0047;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0048.txt;dataset/bad/0048;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0049.txt;dataset/bad/0049;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0050.txt;dataset/bad/0050;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0051.txt;dataset/bad/0051;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0052.txt;dataset/bad/0052;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0053.txt;dataset/bad/0053;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0054.txt;dataset/bad/0054;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0055.txt;dataset/bad/0055;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0056.txt;dataset/bad/0056;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0057.txt;dataset/bad/0057;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0058.txt;dataset/bad/0058;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0059.txt;dataset/bad/0059;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0060.txt;dataset/bad/0060;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0061.txt;dataset/bad/0061;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0062.txt;dataset/bad/0062;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0063.txt;dataset/bad/0063;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0064.txt;dataset/bad/0064;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0065.txt;dataset/bad/0065;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0066.txt;dataset/bad/0066;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0067.txt;dataset/bad/0067;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0068.txt;dataset/bad/0068;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0069.txt;dataset/bad/0069;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0070.txt;dataset/bad/0070;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0071.txt;dataset/bad/0071;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0072.txt;dataset/bad/0072;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0073.txt;dataset/bad/0073;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0074.txt;dataset/bad/0074;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0075.txt;dataset/bad/0075;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0076.txt;dataset/bad/0076;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0077.txt;dataset/bad/0077;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0078.txt;dataset/bad/0078;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0079.txt;dataset/bad/0079;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0080.txt;dataset/bad/0080;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0081.txt;dataset/bad/0081;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0082.txt;dataset/bad/0082;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0083.txt;dataset/bad/0083;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0084.txt;dataset/bad/0084;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0085.txt;dataset/bad/0085;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0086.txt;dataset/bad/0086;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0087.txt;dataset/bad/0087;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0088.txt;dataset/bad/0088;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0089.txt;dataset/bad/0089;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0090.txt;dataset/bad/0090;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0091.txt;dataset/bad/0091;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0092.txt;dataset/bad/0092;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0093.txt;dataset/bad/0093;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0094.txt;dataset/bad/0094;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0095.txt;dataset/bad/0095;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0096.txt;dataset/bad/0096;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0097.txt;dataset/bad/0097;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0098.txt;dataset/bad/0098;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0099.txt;dataset/bad/0099;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0100.txt;dataset/bad/0100;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0101.txt;dataset/bad/0101;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0102.txt;dataset/bad/0102;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0103.txt;dataset/bad/0103;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0104.txt;dataset/bad/0104;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0105.txt;dataset/bad/0105;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0106.txt;dataset/bad/0106;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0107.txt;dataset/bad/0107;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0108.txt;dataset/bad/0108;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0109.txt;dataset/bad/0109;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0110.txt;dataset/bad/0110;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0111.txt;dataset/bad/0111;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0112.txt;dataset/bad/0112;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0113.txt;dataset/bad/0113;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0114.txt;dataset/bad/0114;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0115.txt;dataset/bad/0115;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0116.txt;dataset/bad/0116;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0117.txt;dataset/bad/0117;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0118.txt;dataset/bad/0118;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0119.txt;dataset/bad/0119;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0120.txt;dataset/bad/0120;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0121.txt;dataset/bad/0121;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0122.txt;dataset/bad/0122;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0123.txt;dataset/bad/0123;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0124.txt;dataset/bad/0124;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0125.txt;dataset/bad/0125;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0126.txt;dataset/bad/0126;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0127.txt;dataset/bad/0127;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0128.txt;dataset/bad/0128;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0129.txt;dataset/bad/0129;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0130.txt;dataset/bad/0130;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0131.txt;dataset/bad/0131;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0132.txt;dataset/bad/0132;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0133.txt;dataset/bad/0133;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0134.txt;dataset/bad/0134;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0135.txt;dataset/bad/0135;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0136.txt;dataset/bad/0136;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0137.txt;dataset/bad/0137;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0138.txt;dataset/bad/0138;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0139.txt;dataset/bad/0139;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0140.txt;dataset/bad/0140;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0141.txt;dataset/bad/0141;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0142.txt;dataset/bad/0142;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0143.txt;dataset/bad/0143;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0144.txt;dataset/bad/0144;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0145.txt;dataset/bad/0145;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0146.txt;dataset/bad/0146;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0147.txt;dataset/bad/0147;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0148.txt;dataset/bad/0148;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0149.txt;dataset/bad/0149;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0150.txt;dataset/bad/0150;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0151.txt;dataset/bad/0151;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0152.txt;dataset/bad/0152;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0153.txt;dataset/bad/0153;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0154.txt;dataset/bad/0154;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0155.txt;dataset/bad/0155;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0156.txt;dataset/bad/0156;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0157.txt;dataset/bad/0157;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0158.txt;dataset/bad/0158;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0159.txt;dataset/bad/0159;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0160.txt;dataset/bad/0160;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0161.txt;dataset/bad/0161;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0162.txt;dataset/bad/0162;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0163.txt;dataset/bad/0163;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0164.txt;dataset/bad/0164;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0165.txt;dataset/bad/0165;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0166.txt;dataset/bad/0166;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0167.txt;dataset/bad/0167;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0168.txt;dataset/bad/0168;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0169.txt;dataset/bad/0169;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0170.txt;dataset/bad/0170;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0171.txt;dataset/bad/0171;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0172.txt;dataset/bad/0172;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0173.txt;dataset/bad/0173;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0174.txt;dataset/bad/0174;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0175.txt;dataset/bad/0175;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0176.txt;dataset/bad/0176;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0177.txt;dataset/bad/0177;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0178.txt;dataset/bad/0178;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0179.txt;dataset/bad/0179;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0180.txt;dataset/bad/0180;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0181.txt;dataset/bad/0181;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0182.txt;dataset/bad/0182;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0183.txt;dataset/bad/0183;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0184.txt;dataset/bad/0184;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0185.txt;dataset/bad/0185;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0186.txt;dataset/bad/0186;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0187.txt;dataset/bad/0187;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0188.txt;dataset/bad/0188;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0189.txt;dataset/bad/0189;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0190.txt;dataset/bad/0190;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0191.txt;dataset/bad/0191;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0192.txt;dataset/bad/0192;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0193.txt;dataset/bad/0193;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0194.txt;dataset/bad/0194;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0195.txt;dataset/bad/0195;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0196.txt;dataset/bad/0196;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0197.txt;dataset/bad/0197;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0198.txt;dataset/bad/0198;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0199.txt;dataset/bad/0199;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0200.txt;dataset/bad/0200;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0201.txt;dataset/bad/0201;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0202.txt;dataset/bad/0202;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0203.txt;dataset/bad/0203;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0204.txt;dataset/bad/0204;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0205.txt;dataset/bad/0205;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0206.txt;dataset/bad/0206;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0207.txt;dataset/bad/0207;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0208.txt;dataset/bad/0208;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0209.txt;dataset/bad/0209;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0210.txt;dataset/bad/0210;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0211.txt;dataset/bad/0211;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0212.txt;dataset/bad/0212;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0213.txt;dataset/bad/0213;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0214.txt;dataset/bad/0214;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0215.txt;dataset/bad/0215;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0216.txt;dataset/bad/0216;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0217.txt;dataset/bad/0217;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0218.txt;dataset/bad/0218;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0219.txt;dataset/bad/0219;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0220.txt;dataset/bad/0220;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0221.txt;dataset/bad/0221;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0222.txt;dataset/bad/0222;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0223.txt;dataset/bad/0223;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0224.txt;dataset/bad/0224;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0225.txt;dataset/bad/0225;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0226.txt;dataset/bad/0226;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0227.txt;dataset/bad/0227;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0228.txt;dataset/bad/0228;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0229.txt;dataset/bad/0229;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0230.txt;dataset/bad/0230;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0231.txt;dataset/bad/0231;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0232.txt;dataset/bad/0232;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0233.txt;dataset/bad/0233;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0234.txt;dataset/bad/0234;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0235.txt;dataset/bad/0235;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0236.txt;dataset/bad/0236;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0237.txt;dataset/bad/0237;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0238.txt;dataset/bad/0238;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0239.txt;dataset/bad/0239;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0240.txt;dataset/bad/0240;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0241.txt;dataset/bad/0241;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0242.txt;dataset/bad/0242;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0243.txt;dataset/bad/0243;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0244.txt;dataset/bad/0244;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0245.txt;dataset/bad/0245;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0246.txt;dataset/bad/0246;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0247.txt;dataset/bad/0247;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0248.txt;dataset/bad/0248;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0249.txt;dataset/bad/0249;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0250.txt;dataset/bad/0250;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0251.txt;dataset/bad/0251;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0252.txt;dataset/bad/0252;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0253.txt;dataset/bad/0253;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0254.txt;dataset/bad/0254;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0255.txt;dataset/bad/0255;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0256.txt;dataset/bad/0256;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0257.txt;dataset/bad/0257;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0258.txt;dataset/bad/0258;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0259.txt;dataset/bad/0259;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0260.txt;dataset/bad/0260;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0261.txt;dataset/bad/0261;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0262.txt;dataset/bad/0262;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0263.txt;dataset/bad/0263;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0264.txt;dataset/bad/0264;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0265.txt;dataset/bad/0265;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0266.txt;dataset/bad/0266;bad
C:/Users/Андрей/PycharmProjects/pythonProject8/dataset/bad\0267.txt;dataset/bad/0267;bad
